, Product ID,Product Name,Category,Rating,Timestamp,Image URL,Price,Color,RAM,Storage,Descriptoin
229,TEL_091,108 cm (43) Crystal UHD AU8000 4K Smart TV 2021,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua55au9070ulxl/gallery/in-crystal-uhd-au9000-ua55au9070ulxl-thumb-537268148?$Q90_330_330_F_PNG$,41990,Black,NA,NA,43 inch Crystal UHD 4K TV with UHD processor
220,TEL_082,108 cm (43) Crystal UHD CU8570 4K Smart TV 2023,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua43cu8570ulxl/gallery/in-crystal-uhd-cu8500-ua43cu8570ulxl-thumb-535862563?$Q90_330_330_F_PNG$,41990,Black,NA,NA,43 inch Crystal UHD 4K TV with smart platform
218,TEL_080,108 cm (43) Crystal UHD CUE60 4K Smart TV 2023,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua43cue60aklxl/gallery/in-crystal-uhd-cu7000-458954-ua43cue60aklxl-536446982?$684_547_PNG$,41990,Black,NA,NA,43 inch Crystal UHD 4K TV with HDR support
232,TEL_094,108 cm (43) Crystal UHD CUE70 4K Smart TV 2023,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua43cue70aklxl/energylabel/in-energylabel-product-ua43cue70aklxl-thumb-549437519?$Q90_330_330_F_PNG$,41990,Black,NA,NA,43 inch Crystal UHD 4K TV with HDR support and smart features
217,TEL_079,108 cm (43) Crystal UHD DU7000 4K Smart TV 2024,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua43du7000klxl/energylabel/in-energylabel-product-ua43du7000klxl-thumb-550175796?$Q90_330_330_F_PNG$,41990,Black,NA,NA,43 inch Crystal UHD 4K TV with smart features
211,TEL_073,108 cm (43) Crystal UHD DU7660 4K Smart TV 2024,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua43du7660klxl/energylabel/in-energylabel-product-ua43du7660klxl-thumb-550175882?$Q90_330_330_F_PNG$,42990,Black,NA,NA,43 inch Crystal UHD 4K Smart TV with clear picture quality
223,TEL_085,108 cm (43) Crystal UHD DU7700 4K Smart TV 2024,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua55au7600kxxl/gallery/in-uhd-au7002-ua55au7600kxxl-thumb-532459543?$Q90_330_330_F_PNG$,42990,Black,NA,NA,43 inch Crystal UHD 4K TV with clear picture and HDR
215,TEL_077,108 cm (43) Crystal UHD DU8300 4K Smart TV 2024,Television,4.4,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua43du8300ulxl/energylabel/in-energylabel-product-ua43du8300ulxl-thumb-550175890?$Q90_330_330_F_PNG$,44990,Black,NA,NA,43 inch Crystal UHD 4K TV with HDR10 support
212,TEL_074,108 cm (43) Crystal UHD DUE70 4K Smart TV 2024,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua43due70bklxl/energylabel/in-energylabel-product-ua43due70bklxl-thumb-550175901?$Q90_330_330_F_PNG$,42990,Black,NA,NA,43 inch Crystal UHD 4K TV with vibrant color support
214,TEL_076,108 cm (43) Crystal UHD DUE76 4K Smart TV 2024,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua43due76aklxl/energylabel/in-energylabel-product-ua43due76aklxl-thumb-550175910?$Q90_330_330_F_PNG$,42990,Black,NA,NA,43 inch Crystal UHD 4K TV with smart hub
216,TEL_078,108 cm (43) Crystal UHD DUE77 4K Smart TV 2024,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua43due77aklxl/energylabel/in-energylabel-product-ua43due77aklxl-thumb-550175915?$Q90_330_330_F_PNG$,42990,Black,NA,NA,43 inch Crystal UHD 4K TV with UHD processor
213,TEL_075,108 cm (43) Crystal UHD DUE80 4K Smart TV 2024,Television,4.4,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua43due80aklxl/energylabel/in-energylabel-product-ua43due80aklxl-thumb-550175964?$Q90_330_330_F_PNG$,44990,Black,NA,NA,43 inch Crystal UHD 4K Smart TV with UHD processor
167,TEL_029,108 cm (43) Q7F QLED 4K Smart TV,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa43q7faaulxl/gallery/in-qled-q7f-qa43q7faaulxl-thumb-546085451?$UX_EXT1_PNG$,49990,Titan Gray,NA,NA,43 inch QLED 4K TV with smart features and rich colors
162,TEL_024,108 cm (43) QLED LS03D 4K The Frame Smart TV 2024,Television,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa43ls03daulxl/gallery/in-the-frame-ls03d-qa43ls03daulxl-thumb-540988278?$UX_EXT1_PNG$,59990,White,NA,NA,43 inch The Frame QLED 4K TV with art display mode
184,TEL_046,108 cm (43) QLED Q60B 4K Smart TV 2022,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa43q60baklxl/gallery/in-qled-q60b-qa43q60baklxl-thumb-537158522?$216_216_PNG$,44990,Titan Gray,NA,NA,43 inch QLED 4K TV with HDR and smart features
180,TEL_042,108 cm (43) QLED Q60C 4K Smart TV 2023,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa43q60caklxl/gallery/in-qled-q60c-454607-qa43q60caklxl-thumb-535964635?$216_216_PNG$,49990,Titan Gray,NA,NA,43 inch QLED 4K TV with HDR and smart platform
172,TEL_034,108 cm (43) QLED Q60D 4K Smart TV 2024,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa43q60daulxl/gallery/in-qled-q60d-qa43q60daulxl-thumb-539976058?$UX_EXT1_PNG$,54990,Titan Gray,NA,NA,43 inch QLED 4K TV with HDR and vibrant color
